ITA;Italy;;;;;;;;;;;;;;
ITA_ADJ;Italian;;;;;;;;;;;;;;
ITA_democracy;The Italian Republic;;;;;;;;;;;;;;
ITA_presidential_dictatorship;The Italian Republic;;;;;;;;;;;;;;
ITA_bourgeois_dictatorship;The Italian Republic;;;;;;;;;;;;;;
ITA_absolute_monarchy;The Italian Empire;;;;;;;;;;;;;;
ITA_hms_government;The Kingdom of Italy;;;;;;;;;;;;;;
ITA_prussian_constitutionalism;The Italian Empire;;;;;;;;;;;;;;
ITA_proletarian_dictatorship;The Italian Union;;;;;;;;;;;;;;
ITA_socialist_republic;The Italian Commune;;;;;;;;;;;;;;
ITA_revolutionary_empire;The Italian Empire;;;;;;;;;;;;;;
ITA_fascist_dictatorship;The Empire of the Two Romes;;;;;;;;;;;;;;
GIU;Italy-Greece;;;;;;;;;;;;;;
GIU_ADJ;Greco-Italian;;;;;;;;;;;;;;
GIU_democracy;The Greco-Italian Union;;;;;;;;;;;;;;
GIU_presidential_dictatorship;The Greco-Italian Union;;;;;;;;;;;;;;
GIU_bourgeois_dictatorship;The Greco-Italian Union;;;;;;;;;;;;;;
GIU_absolute_monarchy;The Greco-Italian Empire;;;;;;;;;;;;;;
GIU_hms_government;The Kingdom of Italy-Greece;;;;;;;;;;;;;;
GIU_prussian_constitutionalism;The Greco-Italian Empire;;;;;;;;;;;;;;
GIU_proletarian_dictatorship;The Greco-Italian Commune;;;;;;;;;;;;;;
GIU_socialist_republic;The Greco-Italian Communes;;;;;;;;;;;;;;
GIU_revolutionary_empire;The Greco-Italian Empire;;;;;;;;;;;;;;
GIU_fascist_dictatorship;The Empire of the Two Romes;;;;;;;;;;;;;;
CLM;Colômbia;;;;;;;;;;;;;;
CLM_ADJ;Colombian;;;;;;;;;;;;;;
CLM_fascist_dictatorship;Colômbia Maior;;;;;;;;;;;;;;
CLM_absolute_monarchy;Colômbia;;;;;;;;;;;;;
CLM_prussian_constitutionalism;Colômbia;;;;;;;;;;;;;
CLM_hms_government;Colômbia;;;;;;;;;;;;;
FRA;France;;;;;;;;;;;;;;
FRA_ADJ;French;;;;;;;;;;;;;;
FRA_democracy;The French Republic;;;;;;;;;;;;;;
FRA_presidential_dictatorship;The French Republic;;;;;;;;;;;;;;
